{ 0x0, 0x0 }, { 0x1, 0x33800000 }, { 0x2, 0x34000000 }, { 0x3, 0x34400000 }, { 0x4, 0x34800000 }, { 0x5, 0x34A00000 }, { 0x6, 0x34C00000 }, { 0x7, 0x34E00000 }, 
{ 0x2B68, 0x3D6D0000 }, { 0x2B69, 0x3D6D2000 }, { 0x2B6A, 0x3D6D4000 }, { 0x2B6B, 0x3D6D6000 }, { 0x2B6C, 0x3D6D8000 }, { 0x2B6D, 0x3D6DA000 }, { 0x2B6E, 0x3D6DC000 }, { 0x2B6F, 0x3D6DE000 }, 
{ 0x2B70, 0x3D6E0000 }, { 0x2B71, 0x3D6E2000 }, { 0x2B72, 0x3D6E4000 }, { 0x2B73, 0x3D6E6000 }, { 0x2B74, 0x3D6E8000 }, { 0x2B75, 0x3D6EA000 }, { 0x2B76, 0x3D6EC000 }, { 0x2B77, 0x3D6EE000 }, 
{ 0x2B78, 0x3D6F0000 }, { 0x2B79, 0x3D6F2000 }, { 0x2B7A, 0x3D6F4000 }, { 0x2B7B, 0x3D6F6000 }, { 0x2B7C, 0x3D6F8000 }, { 0x2B7D, 0x3D6FA000 }, { 0x2B7E, 0x3D6FC000 }, { 0x2B7F, 0x3D6FE000 }, 
{ 0x2B80, 0x3D700000 }, { 0x2B81, 0x3D702000 }, { 0x2B82, 0x3D704000 }, { 0x2B83, 0x3D706000 }, { 0x2B84, 0x3D708000 }, { 0x2B85, 0x3D70A000 }, { 0x2B86, 0x3D70C000 }, { 0x2B87, 0x3D70E000 }, 
{ 0x2B88, 0x3D710000 }, { 0x2B89, 0x3D712000 }, { 0x2B8A, 0x3D714000 }, { 0x2B8B, 0x3D716000 }, { 0x2B8C, 0x3D718000 }, { 0x2B8D, 0x3D71A000 }, { 0x2B8E, 0x3D71C000 }, { 0x2B8F, 0x3D71E000 }, 
{ 0x2B90, 0x3D720000 }, { 0x2B91, 0x3D722000 }, { 0x2B92, 0x3D724000 }, { 0x2B93, 0x3D726000 }, { 0x2B94, 0x3D728000 }, { 0x2B95, 0x3D72A000 }, { 0x2B96, 0x3D72C000 }, { 0x2B97, 0x3D72E000 }, 
{ 0x2B98, 0x3D730000 }, { 0x2B99, 0x3D732000 }, { 0x2B9A, 0x3D734000 }, { 0x2B9B, 0x3D736000 }, { 0x2B9C, 0x3D738000 }, { 0x2B9D, 0x3D73A000 }, { 0x2B9E, 0x3D73C000 }, { 0x2B9F, 0x3D73E000 }, 
{ 0x2BA0, 0x3D740000 }, { 0x2BA1, 0x3D742000 }, { 0x2BA2, 0x3D744000 }, { 0x2BA3, 0x3D746000 }, { 0x2BA4, 0x3D748000 }, { 0x2BA5, 0x3D74A000 }, { 0x2BA6, 0x3D74C000 }, { 0x2BA7, 0x3D74E000 }, 
{ 0x2BA8, 0x3D750000 }, { 0x2BA9, 0x3D752000 }, { 0x2BAA, 0x3D754000 }, { 0x2BAB, 0x3D756000 }, { 0x2BAC, 0x3D758000 }, { 0x2BAD, 0x3D75A000 }, { 0x2BAE, 0x3D75C000 }, { 0x2BAF, 0x3D75E000 }, 
{ 0x2BB0, 0x3D760000 }, { 0x2BB1, 0x3D762000 }, { 0x2BB2, 0x3D764000 }, { 0x2BB3, 0x3D766000 }, { 0x2BB4, 0x3D768000 }, { 0x2BB5, 0x3D76A000 }, { 0x2BB6, 0x3D76C000 }, { 0x2BB7, 0x3D76E000 }, 
{ 0x2BB8, 0x3D770000 }, { 0x2BB9, 0x3D772000 }, { 0x2BBA, 0x3D774000 }, { 0x2BBB, 0x3D776000 }, { 0x2BBC, 0x3D778000 }, { 0x2BBD, 0x3D77A000 }, { 0x2BBE, 0x3D77C000 }, { 0x2BBF, 0x3D77E000 }, 
{ 0x2BC0, 0x3D780000 }, { 0x2BC1, 0x3D782000 }, { 0x2BC2, 0x3D784000 }, { 0x2BC3, 0x3D786000 }, { 0x2BC4, 0x3D788000 }, { 0x2BC5, 0x3D78A000 }, { 0x2BC6, 0x3D78C000 }, { 0x2BC7, 0x3D78E000 }, 
{ 0x2BC8, 0x3D790000 }, { 0x2BC9, 0x3D792000 }, { 0x2BCA, 0x3D794000 }, { 0x2BCB, 0x3D796000 }, { 0x2BCC, 0x3D798000 }, { 0x2BCD, 0x3D79A000 }, { 0x2BCE, 0x3D79C000 }, { 0x2BCF, 0x3D79E000 }, 
{ 0x2BD0, 0x3D7A0000 }, { 0x2BD1, 0x3D7A2000 }, { 0x2BD2, 0x3D7A4000 }, { 0x2BD3, 0x3D7A6000 }, { 0x2BD4, 0x3D7A8000 }, { 0x2BD5, 0x3D7AA000 }, { 0x2BD6, 0x3D7AC000 }, { 0x2BD7, 0x3D7AE000 }, 
{ 0x2BD8, 0x3D7B0000 }, { 0x2BD9, 0x3D7B2000 }, { 0x2BDA, 0x3D7B4000 }, { 0x2BDB, 0x3D7B6000 }, { 0x2BDC, 0x3D7B8000 }, { 0x2BDD, 0x3D7BA000 }, { 0x2BDE, 0x3D7BC000 }, { 0x2BDF, 0x3D7BE000 }, 
{ 0x2BE0, 0x3D7C0000 }, { 0x2BE1, 0x3D7C2000 }, { 0x2BE2, 0x3D7C4000 }, { 0x2BE3, 0x3D7C6000 }, { 0x2BE4, 0x3D7C8000 }, { 0x2BE5, 0x3D7CA000 }, { 0x2BE6, 0x3D7CC000 }, { 0x2BE7, 0x3D7CE000 }, 
{ 0x2BE8, 0x3D7D0000 }, { 0x2BE9, 0x3D7D2000 }, { 0x2BEA, 0x3D7D4000 }, { 0x2BEB, 0x3D7D6000 }, { 0x2BEC, 0x3D7D8000 }, { 0x2BED, 0x3D7DA000 }, { 0x2BEE, 0x3D7DC000 }, { 0x2BEF, 0x3D7DE000 }, 
{ 0x2BF0, 0x3D7E0000 }, { 0x2BF1, 0x3D7E2000 }, { 0x2BF2, 0x3D7E4000 }, { 0x2BF3, 0x3D7E6000 }, { 0x2BF4, 0x3D7E8000 }, { 0x2BF5, 0x3D7EA000 }, { 0x2BF6, 0x3D7EC000 }, { 0x2BF7, 0x3D7EE000 }, 
{ 0x2BF8, 0x3D7F0000 }, { 0x2BF9, 0x3D7F2000 }, { 0x2BFA, 0x3D7F4000 }, { 0x2BFB, 0x3D7F6000 }, { 0x2BFC, 0x3D7F8000 }, { 0x2BFD, 0x3D7FA000 }, { 0x2BFE, 0x3D7FC000 }, { 0x2BFF, 0x3D7FE000 }, 
{ 0x2C00, 0x3D800000 }, { 0x2C01, 0x3D802000 }, { 0x2C02, 0x3D804000 }, { 0x2C03, 0x3D806000 }, { 0x2C04, 0x3D808000 }, { 0x2C05, 0x3D80A000 }, { 0x2C06, 0x3D80C000 }, { 0x2C07, 0x3D80E000 }, 
{ 0x2C08, 0x3D810000 }, { 0x2C09, 0x3D812000 }, { 0x2C0A, 0x3D814000 }, { 0x2C0B, 0x3D816000 }, { 0x2C0C, 0x3D818000 }, { 0x2C0D, 0x3D81A000 }, { 0x2C0E, 0x3D81C000 }, { 0x2C0F, 0x3D81E000 }, 
{ 0x2C10, 0x3D820000 }, { 0x2C11, 0x3D822000 }, { 0x2C12, 0x3D824000 }, { 0x2C13, 0x3D826000 }, { 0x2C14, 0x3D828000 }, { 0x2C15, 0x3D82A000 }, { 0x2C16, 0x3D82C000 }, { 0x2C17, 0x3D82E000 }, 
{ 0x2C18, 0x3D830000 }, { 0x2C19, 0x3D832000 }, { 0x2C1A, 0x3D834000 }, { 0x2C1B, 0x3D836000 }, { 0x2C1C, 0x3D838000 }, { 0x2C1D, 0x3D83A000 }, { 0x2C1E, 0x3D83C000 }, { 0x2C1F, 0x3D83E000 }, 
{ 0x2C20, 0x3D840000 }, { 0x2C21, 0x3D842000 }, { 0x2C22, 0x3D844000 }, { 0x2C23, 0x3D846000 }, { 0x2C24, 0x3D848000 }, { 0x2C25, 0x3D84A000 }, { 0x2C26, 0x3D84C000 }, { 0x2C27, 0x3D84E000 }, 
{ 0x2C28, 0x3D850000 }, { 0x2C29, 0x3D852000 }, { 0x2C2A, 0x3D854000 }, { 0x2C2B, 0x3D856000 }, { 0x2C2C, 0x3D858000 }, { 0x2C2D, 0x3D85A000 }, { 0x2C2E, 0x3D85C000 }, { 0x2C2F, 0x3D85E000 }, 
{ 0x2C30, 0x3D860000 }, { 0x2C31, 0x3D862000 }, { 0x2C32, 0x3D864000 }, { 0x2C33, 0x3D866000 }, { 0x2C34, 0x3D868000 }, { 0x2C35, 0x3D86A000 }, { 0x2C36, 0x3D86C000 }, { 0x2C37, 0x3D86E000 }, 
{ 0x2C38, 0x3D870000 }, { 0x2C39, 0x3D872000 }, { 0x2C3A, 0x3D874000 }, { 0x2C3B, 0x3D876000 }, { 0x2C3C, 0x3D878000 }, { 0x2C3D, 0x3D87A000 }, { 0x2C3E, 0x3D87C000 }, { 0x2C3F, 0x3D87E000 }, 
{ 0x2C40, 0x3D880000 }, { 0x2C41, 0x3D882000 }, { 0x2C42, 0x3D884000 }, { 0x2C43, 0x3D886000 }, { 0x2C44, 0x3D888000 }, { 0x2C45, 0x3D88A000 }, { 0x2C46, 0x3D88C000 }, { 0x2C47, 0x3D88E000 }, 
{ 0x2C48, 0x3D890000 }, { 0x2C49, 0x3D892000 }, { 0x2C4A, 0x3D894000 }, { 0x2C4B, 0x3D896000 }, { 0x2C4C, 0x3D898000 }, { 0x2C4D, 0x3D89A000 }, { 0x2C4E, 0x3D89C000 }, { 0x2C4F, 0x3D89E000 }, 
{ 0x2C50, 0x3D8A0000 }, { 0x2C51, 0x3D8A2000 }, { 0x2C52, 0x3D8A4000 }, { 0x2C53, 0x3D8A6000 }, { 0x2C54, 0x3D8A8000 }, { 0x2C55, 0x3D8AA000 }, { 0x2C56, 0x3D8AC000 }, { 0x2C57, 0x3D8AE000 }, 
{ 0x2C58, 0x3D8B0000 }, { 0x2C59, 0x3D8B2000 }, { 0x2C5A, 0x3D8B4000 }, { 0x2C5B, 0x3D8B6000 }, { 0x2C5C, 0x3D8B8000 }, { 0x2C5D, 0x3D8BA000 }, { 0x2C5E, 0x3D8BC000 }, { 0x2C5F, 0x3D8BE000 }, 
{ 0x2C60, 0x3D8C0000 }, { 0x2C61, 0x3D8C2000 }, { 0x2C62, 0x3D8C4000 }, { 0x2C63, 0x3D8C6000 }, { 0x2C64, 0x3D8C8000 }, { 0x2C65, 0x3D8CA000 }, { 0x2C66, 0x3D8CC000 }, { 0x2C67, 0x3D8CE000 }, 
{ 0x2C68, 0x3D8D0000 }, { 0x2C69, 0x3D8D2000 }, { 0x2C6A, 0x3D8D4000 }, { 0x2C6B, 0x3D8D6000 }, { 0x2C6C, 0x3D8D8000 }, { 0x2C6D, 0x3D8DA000 }, { 0x2C6E, 0x3D8DC000 }, { 0x2C6F, 0x3D8DE000 }, 
{ 0x2C70, 0x3D8E0000 }, { 0x2C71, 0x3D8E2000 }, { 0x2C72, 0x3D8E4000 }, { 0x2C73, 0x3D8E6000 }, { 0x2C74, 0x3D8E8000 }, { 0x2C75, 0x3D8EA000 }, { 0x2C76, 0x3D8EC000 }, { 0x2C77, 0x3D8EE000 }, 
{ 0x2C78, 0x3D8F0000 }, { 0x2C79, 0x3D8F2000 }, { 0x2C7A, 0x3D8F4000 }, { 0x2C7B, 0x3D8F6000 }, { 0x2C7C, 0x3D8F8000 }, { 0x2C7D, 0x3D8FA000 }, { 0x2C7E, 0x3D8FC000 }, { 0x2C7F, 0x3D8FE000 }, 
{ 0x2C80, 0x3D900000 }, { 0x2C81, 0x3D902000 }, { 0x2C82, 0x3D904000 }, { 0x2C83, 0x3D906000 }, { 0x2C84, 0x3D908000 }, { 0x2C85, 0x3D90A000 }, { 0x2C86, 0x3D90C000 }, { 0x2C87, 0x3D90E000 }, 
{ 0x2C88, 0x3D910000 }, { 0x2C89, 0x3D912000 }, { 0x2C8A, 0x3D914000 }, { 0x2C8B, 0x3D916000 }, { 0x2C8C, 0x3D918000 }, { 0x2C8D, 0x3D91A000 }, { 0x2C8E, 0x3D91C000 }, { 0x2C8F, 0x3D91E000 }, 
{ 0x2C90, 0x3D920000 }, { 0x2C91, 0x3D922000 }, { 0x2C92, 0x3D924000 }, { 0x2C93, 0x3D926000 }, { 0x2C94, 0x3D928000 }, { 0x2C95, 0x3D92A000 }, { 0x2C96, 0x3D92C000 }, { 0x2C97, 0x3D92E000 }, 
{ 0x2C98, 0x3D930000 }, { 0x2C99, 0x3D932000 }, { 0x2C9A, 0x3D934000 }, { 0x2C9B, 0x3D936000 }, { 0x2C9C, 0x3D938000 }, { 0x2C9D, 0x3D93A000 }, { 0x2C9E, 0x3D93C000 }, { 0x2C9F, 0x3D93E000 }, 
{ 0x2CA0, 0x3D940000 }, { 0x2CA1, 0x3D942000 }, { 0x2CA2, 0x3D944000 }, { 0x2CA3, 0x3D946000 }, { 0x2CA4, 0x3D948000 }, { 0x2CA5, 0x3D94A000 }, { 0x2CA6, 0x3D94C000 }, { 0x2CA7, 0x3D94E000 }, 
{ 0x2CA8, 0x3D950000 }, { 0x2CA9, 0x3D952000 }, { 0x2CAA, 0x3D954000 }, { 0x2CAB, 0x3D956000 }, { 0x2CAC, 0x3D958000 }, { 0x2CAD, 0x3D95A000 }, { 0x2CAE, 0x3D95C000 }, { 0x2CAF, 0x3D95E000 }, 
{ 0x2CB0, 0x3D960000 }, { 0x2CB1, 0x3D962000 }, { 0x2CB2, 0x3D964000 }, { 0x2CB3, 0x3D966000 }, { 0x2CB4, 0x3D968000 }, { 0x2CB5, 0x3D96A000 }, { 0x2CB6, 0x3D96C000 }, { 0x2CB7, 0x3D96E000 }, 
{ 0x2CB8, 0x3D970000 }, { 0x2CB9, 0x3D972000 }, { 0x2CBA, 0x3D974000 }, { 0x2CBB, 0x3D976000 }, { 0x2CBC, 0x3D978000 }, { 0x2CBD, 0x3D97A000 }, { 0x2CBE, 0x3D97C000 }, { 0x2CBF, 0x3D97E000 }, 
{ 0x2CC0, 0x3D980000 }, { 0x2CC1, 0x3D982000 }, { 0x2CC2, 0x3D984000 }, { 0x2CC3, 0x3D986000 }, { 0x2CC4, 0x3D988000 }, { 0x2CC5, 0x3D98A000 }, { 0x2CC6, 0x3D98C000 }, { 0x2CC7, 0x3D98E000 }, 
{ 0x2CC8, 0x3D990000 }, { 0x2CC9, 0x3D992000 }, { 0x2CCA, 0x3D994000 }, { 0x2CCB, 0x3D996000 }, { 0x2CCC, 0x3D998000 }, { 0x2CCD, 0x3D99A000 }, { 0x2CCE, 0x3D99C000 }, { 0x2CCF, 0x3D99E000 }, 
{ 0x2CD0, 0x3D9A0000 }, { 0x2CD1, 0x3D9A2000 }, { 0x2CD2, 0x3D9A4000 }, { 0x2CD3, 0x3D9A6000 }, { 0x2CD4, 0x3D9A8000 }, { 0x2CD5, 0x3D9AA000 }, { 0x2CD6, 0x3D9AC000 }, { 0x2CD7, 0x3D9AE000 }, 
{ 0x2CD8, 0x3D9B0000 }, { 0x2CD9, 0x3D9B2000 }, { 0x2CDA, 0x3D9B4000 }, { 0x2CDB, 0x3D9B6000 }, { 0x2CDC, 0x3D9B8000 }, { 0x2CDD, 0x3D9BA000 }, { 0x2CDE, 0x3D9BC000 }, { 0x2CDF, 0x3D9BE000 }, 
{ 0x2CE0, 0x3D9C0000 }, { 0x2CE1, 0x3D9C2000 }, { 0x2CE2, 0x3D9C4000 }, { 0x2CE3, 0x3D9C6000 }, { 0x2CE4, 0x3D9C8000 }, { 0x2CE5, 0x3D9CA000 }, { 0x2CE6, 0x3D9CC000 }, { 0x2CE7, 0x3D9CE000 }, 
{ 0x2CE8, 0x3D9D0000 }, { 0x2CE9, 0x3D9D2000 }, { 0x2CEA, 0x3D9D4000 }, { 0x2CEB, 0x3D9D6000 }, { 0x2CEC, 0x3D9D8000 }, { 0x2CED, 0x3D9DA000 }, { 0x2CEE, 0x3D9DC000 }, { 0x2CEF, 0x3D9DE000 }, 
{ 0x2CF0, 0x3D9E0000 }, { 0x2CF1, 0x3D9E2000 }, { 0x2CF2, 0x3D9E4000 }, { 0x2CF3, 0x3D9E6000 }, { 0x2CF4, 0x3D9E8000 }, { 0x2CF5, 0x3D9EA000 }, { 0x2CF6, 0x3D9EC000 }, { 0x2CF7, 0x3D9EE000 }, 
{ 0x2CF8, 0x3D9F0000 }, { 0x2CF9, 0x3D9F2000 }, { 0x2CFA, 0x3D9F4000 }, { 0x2CFB, 0x3D9F6000 }, { 0x2CFC, 0x3D9F8000 }, { 0x2CFD, 0x3D9FA000 }, { 0x2CFE, 0x3D9FC000 }, { 0x2CFF, 0x3D9FE000 }, 
{ 0x2D00, 0x3DA00000 }, { 0x2D01, 0x3DA02000 }, { 0x2D02, 0x3DA04000 }, { 0x2D03, 0x3DA06000 }, { 0x2D04, 0x3DA08000 }, { 0x2D05, 0x3DA0A000 }, { 0x2D06, 0x3DA0C000 }, { 0x2D07, 0x3DA0E000 }, 
{ 0x2D08, 0x3DA10000 }, { 0x2D09, 0x3DA12000 }, { 0x2D0A, 0x3DA14000 }, { 0x2D0B, 0x3DA16000 }, { 0x2D0C, 0x3DA18000 }, { 0x2D0D, 0x3DA1A000 }, { 0x2D0E, 0x3DA1C000 }, { 0x2D0F, 0x3DA1E000 }, 
{ 0x2D10, 0x3DA20000 }, { 0x2D11, 0x3DA22000 }, { 0x2D12, 0x3DA24000 }, { 0x2D13, 0x3DA26000 }, { 0x2D14, 0x3DA28000 }, { 0x2D15, 0x3DA2A000 }, { 0x2D16, 0x3DA2C000 }, { 0x2D17, 0x3DA2E000 }, 
{ 0x2D18, 0x3DA30000 }, { 0x2D19, 0x3DA32000 }, { 0x2D1A, 0x3DA34000 }, { 0x2D1B, 0x3DA36000 }, { 0x2D1C, 0x3DA38000 }, { 0x2D1D, 0x3DA3A000 }, { 0x2D1E, 0x3DA3C000 }, { 0x2D1F, 0x3DA3E000 }, 
{ 0x2D20, 0x3DA40000 }, { 0x2D21, 0x3DA42000 }, { 0x2D22, 0x3DA44000 }, { 0x2D23, 0x3DA46000 }, { 0x2D24, 0x3DA48000 }, { 0x2D25, 0x3DA4A000 }, { 0x2D26, 0x3DA4C000 }, { 0x2D27, 0x3DA4E000 }, 
{ 0x2D28, 0x3DA50000 }, { 0x2D29, 0x3DA52000 }, { 0x2D2A, 0x3DA54000 }, { 0x2D2B, 0x3DA56000 }, { 0x2D2C, 0x3DA58000 }, { 0x2D2D, 0x3DA5A000 }, { 0x2D2E, 0x3DA5C000 }, { 0x2D2F, 0x3DA5E000 }, 
{ 0x2D30, 0x3DA60000 }, { 0x2D31, 0x3DA62000 }, { 0x2D32, 0x3DA64000 }, { 0x2D33, 0x3DA66000 }, { 0x2D34, 0x3DA68000 }, { 0x2D35, 0x3DA6A000 }, { 0x2D36, 0x3DA6C000 }, { 0x2D37, 0x3DA6E000 }, 
{ 0x2D38, 0x3DA70000 }, { 0x2D39, 0x3DA72000 }, { 0x2D3A, 0x3DA74000 }, { 0x2D3B, 0x3DA76000 }, { 0x2D3C, 0x3DA78000 }, { 0x2D3D, 0x3DA7A000 }, { 0x2D3E, 0x3DA7C000 }, { 0x2D3F, 0x3DA7E000 }, 
{ 0x2D40, 0x3DA80000 }, { 0x2D41, 0x3DA82000 }, { 0x2D42, 0x3DA84000 }, { 0x2D43, 0x3DA86000 }, { 0x2D44, 0x3DA88000 }, { 0x2D45, 0x3DA8A000 }, { 0x2D46, 0x3DA8C000 }, { 0x2D47, 0x3DA8E000 }, 
{ 0x2D48, 0x3DA90000 }, { 0x2D49, 0x3DA92000 }, { 0x2D4A, 0x3DA94000 }, { 0x2D4B, 0x3DA96000 }, { 0x2D4C, 0x3DA98000 }, { 0x2D4D, 0x3DA9A000 }, { 0x2D4E, 0x3DA9C000 }, { 0x2D4F, 0x3DA9E000 }, 
{ 0x2D50, 0x3DAA0000 }, { 0x2D51, 0x3DAA2000 }, { 0x2D52, 0x3DAA4000 }, { 0x2D53, 0x3DAA6000 }, { 0x2D54, 0x3DAA8000 }, { 0x2D55, 0x3DAAA000 }, { 0x2D56, 0x3DAAC000 }, { 0x2D57, 0x3DAAE000 }, 
{ 0x2D58, 0x3DAB0000 }, { 0x2D59, 0x3DAB2000 }, { 0x2D5A, 0x3DAB4000 }, { 0x2D5B, 0x3DAB6000 }, { 0x2D5C, 0x3DAB8000 }, { 0x2D5D, 0x3DABA000 }, { 0x2D5E, 0x3DABC000 }, { 0x2D5F, 0x3DABE000 }, 
{ 0x2D60, 0x3DAC0000 }, { 0x2D61, 0x3DAC2000 }, { 0x2D62, 0x3DAC4000 }, { 0x2D63, 0x3DAC6000 }, { 0x2D64, 0x3DAC8000 }, { 0x2D65, 0x3DACA000 }, { 0x2D66, 0x3DACC000 }, { 0x2D67, 0x3DACE000 }, 
{ 0x2D68, 0x3DAD0000 }, { 0x2D69, 0x3DAD2000 }, { 0x2D6A, 0x3DAD4000 }, { 0x2D6B, 0x3DAD6000 }, { 0x2D6C, 0x3DAD8000 }, { 0x2D6D, 0x3DADA000 }, { 0x2D6E, 0x3DADC000 }, { 0x2D6F, 0x3DADE000 }, 
{ 0x2D70, 0x3DAE0000 }, { 0x2D71, 0x3DAE2000 }, { 0x2D72, 0x3DAE4000 }, { 0x2D73, 0x3DAE6000 }, { 0x2D74, 0x3DAE8000 }, { 0x2D75, 0x3DAEA000 }, { 0x2D76, 0x3DAEC000 }, { 0x2D77, 0x3DAEE000 }, 
{ 0x2D78, 0x3DAF0000 }, { 0x2D79, 0x3DAF2000 }, { 0x2D7A, 0x3DAF4000 }, { 0x2D7B, 0x3DAF6000 }, { 0x2D7C, 0x3DAF8000 }, { 0x2D7D, 0x3DAFA000 }, { 0x2D7E, 0x3DAFC000 }, { 0x2D7F, 0x3DAFE000 }, 
{ 0x2D80, 0x3DB00000 }, { 0x2D81, 0x3DB02000 }, { 0x2D82, 0x3DB04000 }, { 0x2D83, 0x3DB06000 }, { 0x2D84, 0x3DB08000 }, { 0x2D85, 0x3DB0A000 }, { 0x2D86, 0x3DB0C000 }, { 0x2D87, 0x3DB0E000 }, 
{ 0x2D88, 0x3DB10000 }, { 0x2D89, 0x3DB12000 }, { 0x2D8A, 0x3DB14000 }, { 0x2D8B, 0x3DB16000 }, { 0x2D8C, 0x3DB18000 }, { 0x2D8D, 0x3DB1A000 }, { 0x2D8E, 0x3DB1C000 }, { 0x2D8F, 0x3DB1E000 }, 
{ 0x2D90, 0x3DB20000 }, { 0x2D91, 0x3DB22000 }, { 0x2D92, 0x3DB24000 }, { 0x2D93, 0x3DB26000 }, { 0x2D94, 0x3DB28000 }, { 0x2D95, 0x3DB2A000 }, { 0x2D96, 0x3DB2C000 }, { 0x2D97, 0x3DB2E000 }, 
{ 0x2D98, 0x3DB30000 }, { 0x2D99, 0x3DB32000 }, { 0x2D9A, 0x3DB34000 }, { 0x2D9B, 0x3DB36000 }, { 0x2D9C, 0x3DB38000 }, { 0x2D9D, 0x3DB3A000 }, { 0x2D9E, 0x3DB3C000 }, { 0x2D9F, 0x3DB3E000 }, 
{ 0x2DA0, 0x3DB40000 }, { 0x2DA1, 0x3DB42000 }, { 0x2DA2, 0x3DB44000 }, { 0x2DA3, 0x3DB46000 }, { 0x2DA4, 0x3DB48000 }, { 0x2DA5, 0x3DB4A000 }, { 0x2DA6, 0x3DB4C000 }, { 0x2DA7, 0x3DB4E000 }, 
{ 0x2DA8, 0x3DB50000 }, { 0x2DA9, 0x3DB52000 }, { 0x2DAA, 0x3DB54000 }, { 0x2DAB, 0x3DB56000 }, { 0x2DAC, 0x3DB58000 }, { 0x2DAD, 0x3DB5A000 }, { 0x2DAE, 0x3DB5C000 }, { 0x2DAF, 0x3DB5E000 }, 
{ 0x2DB0, 0x3DB60000 }, { 0x2DB1, 0x3DB62000 }, { 0x2DB2, 0x3DB64000 }, { 0x2DB3, 0x3DB66000 }, { 0x2DB4, 0x3DB68000 }, { 0x2DB5, 0x3DB6A000 }, { 0x2DB6, 0x3DB6C000 }, { 0x2DB7, 0x3DB6E000 }, 
{ 0x2DB8, 0x3DB70000 }, { 0x2DB9, 0x3DB72000 }, { 0x2DBA, 0x3DB74000 }, { 0x2DBB, 0x3DB76000 }, { 0x2DBC, 0x3DB78000 }, { 0x2DBD, 0x3DB7A000 }, { 0x2DBE, 0x3DB7C000 }, { 0x2DBF, 0x3DB7E000 }, 
{ 0x2DC0, 0x3DB80000 }, { 0x2DC1, 0x3DB82000 }, { 0x2DC2, 0x3DB84000 }, { 0x2DC3, 0x3DB86000 }, { 0x2DC4, 0x3DB88000 }, { 0x2DC5, 0x3DB8A000 }, { 0x2DC6, 0x3DB8C000 }, { 0x2DC7, 0x3DB8E000 }, 
{ 0x2DC8, 0x3DB90000 }, { 0x2DC9, 0x3DB92000 }, { 0x2DCA, 0x3DB94000 }, { 0x2DCB, 0x3DB96000 }, { 0x2DCC, 0x3DB98000 }, { 0x2DCD, 0x3DB9A000 }, { 0x2DCE, 0x3DB9C000 }, { 0x2DCF, 0x3DB9E000 }, 
{ 0x2DD0, 0x3DBA0000 }, { 0x2DD1, 0x3DBA2000 }, { 0x2DD2, 0x3DBA4000 }, { 0x2DD3, 0x3DBA6000 }, { 0x2DD4, 0x3DBA8000 }, { 0x2DD5, 0x3DBAA000 }, { 0x2DD6, 0x3DBAC000 }, { 0x2DD7, 0x3DBAE000 }, 
{ 0x2DD8, 0x3DBB0000 }, { 0x2DD9, 0x3DBB2000 }, { 0x2DDA, 0x3DBB4000 }, { 0x2DDB, 0x3DBB6000 }, { 0x2DDC, 0x3DBB8000 }, { 0x2DDD, 0x3DBBA000 }, { 0x2DDE, 0x3DBBC000 }, { 0x2DDF, 0x3DBBE000 }, 
{ 0x2DE0, 0x3DBC0000 }, { 0x2DE1, 0x3DBC2000 }, { 0x2DE2, 0x3DBC4000 }, { 0x2DE3, 0x3DBC6000 }, { 0x2DE4, 0x3DBC8000 }, { 0x2DE5, 0x3DBCA000 }, { 0x2DE6, 0x3DBCC000 }, { 0x2DE7, 0x3DBCE000 }, 
{ 0x2DE8, 0x3DBD0000 }, { 0x2DE9, 0x3DBD2000 }, { 0x2DEA, 0x3DBD4000 }, { 0x2DEB, 0x3DBD6000 }, { 0x2DEC, 0x3DBD8000 }, { 0x2DED, 0x3DBDA000 }, { 0x2DEE, 0x3DBDC000 }, { 0x2DEF, 0x3DBDE000 }, 
{ 0x2DF0, 0x3DBE0000 }, { 0x2DF1, 0x3DBE2000 }, { 0x2DF2, 0x3DBE4000 }, { 0x2DF3, 0x3DBE6000 }, { 0x2DF4, 0x3DBE8000 }, { 0x2DF5, 0x3DBEA000 }, { 0x2DF6, 0x3DBEC000 }, { 0x2DF7, 0x3DBEE000 }, 
{ 0x2DF8, 0x3DBF0000 }, { 0x2DF9, 0x3DBF2000 }, { 0x2DFA, 0x3DBF4000 }, { 0x2DFB, 0x3DBF6000 }, { 0x2DFC, 0x3DBF8000 }, { 0x2DFD, 0x3DBFA000 }, { 0x2DFE, 0x3DBFC000 }, { 0x2DFF, 0x3DBFE000 }, 
{ 0x2E00, 0x3DC00000 }, { 0x2E01, 0x3DC02000 }, { 0x2E02, 0x3DC04000 }, { 0x2E03, 0x3DC06000 }, { 0x2E04, 0x3DC08000 }, { 0x2E05, 0x3DC0A000 }, { 0x2E06, 0x3DC0C000 }, { 0x2E07, 0x3DC0E000 }, 
{ 0x2E08, 0x3DC10000 }, { 0x2E09, 0x3DC12000 }, { 0x2E0A, 0x3DC14000 }, { 0x2E0B, 0x3DC16000 }, { 0x2E0C, 0x3DC18000 }, { 0x2E0D, 0x3DC1A000 }, { 0x2E0E, 0x3DC1C000 }, { 0x2E0F, 0x3DC1E000 }, 
